Entity,Code,Year,"Literacy rate, adult total (% of people ages 15 and above)"
Palestine,PSE,1997,86.07695770263672
Palestine,PSE,2004,92.47750854492188
Palestine,PSE,2006,93.45086669921875
Palestine,PSE,2007,93.76170349121094
Palestine,PSE,2008,94.00984191894531
Palestine,PSE,2009,94.43018341064453
Palestine,PSE,2010,94.71748352050781
Palestine,PSE,2011,95.02581787109375
Palestine,PSE,2012,95.67101287841797
Palestine,PSE,2013,96.04602813720703
Palestine,PSE,2014,96.21292877197266
Palestine,PSE,2015,96.47711944580078
Palestine,PSE,2016,96.71919250488281
Palestine,PSE,2017,96.92440032958984
Palestine,PSE,2018,97.21861267089844
Palestine,PSE,2019,97.37825775146484
Palestine,PSE,2020,97.51445770263672
Panama,PAN,1980,88.07173919677734
Panama,PAN,1990,88.77986145019531
Panama,PAN,2000,91.89962005615234
Panama,PAN,2010,94.0941162109375
Panama,PAN,2018,95.41181182861328
Panama,PAN,2019,95.73607635498047
Papua New Guinea,PNG,2000,57.34326171875
Papua New Guinea,PNG,2010,61.599998474121094
Paraguay,PRY,1982,78.45861053466797
Paraguay,PRY,1992,90.27182006835938
Paraguay,PRY,2007,94.55821990966797
Paraguay,PRY,2008,93.29208374023438
Paraguay,PRY,2009,93.75424194335938
Paraguay,PRY,2010,93.87091827392578
Paraguay,PRY,2012,94.19747161865234
Paraguay,PRY,2013,95.05903625488281
Paraguay,PRY,2014,95.0348129272461
Paraguay,PRY,2015,95.55484008789062
Paraguay,PRY,2016,94.65023803710938
Paraguay,PRY,2018,94.02079772949219
Paraguay,PRY,2019,93.21353149414062
Paraguay,PRY,2020,94.54454803466797
Peru,PER,1981,81.91845703125
Peru,PER,1993,87.15062713623047
Peru,PER,2004,87.66985321044922
Peru,PER,2005,87.9086685180664
Peru,PER,2006,88.6993408203125
Peru,PER,2007,89.59081268310547
Peru,PER,2012,93.84172821044922
Peru,PER,2014,93.70794677734375
Peru,PER,2015,94.16233825683594
Peru,PER,2016,94.17366790771484
Peru,PER,2017,94.14961242675781
Peru,PER,2018,94.40827178955078
Peru,PER,2020,94.49793243408203
Philippines,PHL,1980,83.31723022460938
Philippines,PHL,1990,93.57389831542969
Philippines,PHL,1994,93.91596984863281
Philippines,PHL,2000,92.60005950927734
Philippines,PHL,2003,92.59069061279297
Philippines,PHL,2008,95.42009735107422
Philippines,PHL,2013,96.39800262451172
Philippines,PHL,2015,98.18254852294922
Philippines,PHL,2019,96.27816772460938
Poland,POL,1978,98.74273681640625
Poland,POL,1988,98.74273681640625
Poland,POL,1998,98.74273681640625
Poland,POL,2008,98.74273681640625
Portugal,PRT,1981,79.43560791015625
Portugal,PRT,1991,87.9478530883789
Portugal,PRT,2011,94.47705078125
Portugal,PRT,2018,96.13758850097656
Puerto Rico,PRI,1980,86.74606323242188
Puerto Rico,PRI,1990,89.62249755859375
Puerto Rico,PRI,2010,91.9652328491211
Puerto Rico,PRI,2017,92.38999938964844
Qatar,QAT,1986,75.63504028320312
Qatar,QAT,1997,83.26216125488281
Qatar,QAT,2004,86.73161315917969
Qatar,QAT,2007,90.06062316894531
Qatar,QAT,2008,91.01075744628906
Qatar,QAT,2009,91.15142059326172
Qatar,QAT,2010,91.77884674072266
Qatar,QAT,2011,91.36408233642578
Qatar,QAT,2012,90.17005920410156
Qatar,QAT,2013,90.63298797607422
Qatar,QAT,2014,91.32721710205078
Qatar,QAT,2016,93.14530181884766
Qatar,QAT,2017,93.4639663696289
Romania,ROU,1992,96.70997619628906
Romania,ROU,2002,97.29759216308594
Romania,ROU,2011,98.60428619384766
Romania,ROU,2018,98.84449768066406
Russia,RUS,1989,97.98605346679688
Russia,RUS,2002,99.44097137451172
Russia,RUS,2010,99.68427276611328
Russia,RUS,2018,99.73005676269531
Rwanda,RWA,1978,38.243431091308594
Rwanda,RWA,1991,57.85348892211914
Rwanda,RWA,2000,64.88860321044922
Rwanda,RWA,2010,65.8522720336914
Rwanda,RWA,2012,68.3310317993164
Rwanda,RWA,2014,70.80413055419922
Rwanda,RWA,2018,73.21559143066406
Saint Vincent and the Grenadines,VCT,1970,95.63215637207031
Samoa,WSM,1991,97.94432830810547
Samoa,WSM,2011,98.97325897216797
Samoa,WSM,2018,99.09577178955078
Sao Tome and Principe,STP,1981,57.32426071166992
Sao Tome and Principe,STP,1991,73.24241638183594
Sao Tome and Principe,STP,2001,84.90850830078125
Sao Tome and Principe,STP,2008,69.53639221191406
Sao Tome and Principe,STP,2012,90.14309692382812
Sao Tome and Principe,STP,2018,92.81664276123047
Saudi Arabia,SAU,1992,70.82164764404297
Saudi Arabia,SAU,2000,79.35093688964844
Saudi Arabia,SAU,2004,82.85774230957031
Saudi Arabia,SAU,2013,94.42633819580078
Saudi Arabia,SAU,2017,95.32862854003906
Saudi Arabia,SAU,2020,97.58506774902344
Senegal,SEN,1988,26.868850708007812
Senegal,SEN,2002,39.27524948120117
Senegal,SEN,2006,41.891151428222656
Senegal,SEN,2009,48.036781311035156
Senegal,SEN,2011,51.81454849243164
Senegal,SEN,2013,43.53450012207031
Senegal,SEN,2017,51.900421142578125
Serbia,SRB,2003,96.3972396850586
Serbia,SRB,2011,97.96240997314453
Serbia,SRB,2016,98.84150695800781
Serbia,SRB,2019,99.48252868652344
Seychelles,SYC,1987,84.22921752929688
Seychelles,SYC,1994,87.81114959716797
Seychelles,SYC,2002,91.83645629882812
Seychelles,SYC,2010,93.95423126220703
Seychelles,SYC,2018,95.86770629882812
Sierra Leone,SLE,2004,34.82678985595703
Sierra Leone,SLE,2013,32.426170349121094
Sierra Leone,SLE,2018,43.206329345703125
Singapore,SGP,1980,82.90605163574219
Singapore,SGP,1990,89.09600067138672
Singapore,SGP,2000,92.54940032958984
Singapore,SGP,2010,95.85733032226562
Singapore,SGP,2011,96.18604278564453
Singapore,SGP,2012,96.36978912353516
Singapore,SGP,2013,96.54801940917969
Singapore,SGP,2014,96.71669006347656
Singapore,SGP,2015,96.82549285888672
Singapore,SGP,2016,97.049560546875
Singapore,SGP,2017,97.20221710205078
Singapore,SGP,2018,97.34485626220703
Singapore,SGP,2019,97.47958374023438
Slovenia,SVN,1991,99.52452087402344
Slovenia,SVN,2004,99.69999694824219
Slovenia,SVN,2014,99.69999694824219
Solomon Islands,SLB,1999,76.5999984741211
Solomon Islands,SLB,2009,76.5999984741211
Somalia,SOM,1972,5.4046502113342285
South Africa,ZAF,1980,76.20049285888672
South Africa,ZAF,1996,82.402099609375
South Africa,ZAF,2007,88.71724700927734
South Africa,ZAF,2009,92.89485931396484
South Africa,ZAF,2010,92.8773193359375
South Africa,ZAF,2011,93.10214233398438
South Africa,ZAF,2012,93.7294692993164
South Africa,ZAF,2014,94.13990020751953
South Africa,ZAF,2015,94.367919921875
South Africa,ZAF,2017,87.04666900634766
South Africa,ZAF,2019,95.0229721069336
South Asia,,1975,36.2477912902832
South Asia,,1976,36.26089859008789
South Asia,,1977,36.916099548339844
South Asia,,1978,37.56235885620117
South Asia,,1979,38.18989944458008
South Asia,,1980,38.80672073364258
South Asia,,1981,38.80397033691406
South Asia,,1982,40.03179168701172
South Asia,,1983,40.67823028564453
South Asia,,1984,41.32398986816406
South Asia,,1985,41.97127151489258
South Asia,,1986,42.61491012573242
South Asia,,1987,43.2618293762207
South Asia,,1988,43.99892044067383
South Asia,,1989,44.74946975708008
South Asia,,1990,45.47370910644531
South Asia,,1991,45.856441497802734
South Asia,,1992,47.147708892822266
South Asia,,1993,48.12348937988281
South Asia,,1994,48.89509963989258
South Asia,,1995,49.68326950073242
South Asia,,1996,50.48078918457031
South Asia,,1997,51.28226852416992
South Asia,,1998,56.16218185424805
South Asia,,1999,56.916168212890625
South Asia,,2000,57.68935012817383
South Asia,,2001,58.13003921508789
South Asia,,2002,59.21207809448242
South Asia,,2003,60.10100173950195
South Asia,,2004,60.87245178222656
South Asia,,2005,60.64292907714844
South Asia,,2006,60.8131103515625
South Asia,,2007,61.714481353759766
South Asia,,2008,63.63835144042969
South Asia,,2009,64.33769226074219
South Asia,,2010,66.01901245117188
South Asia,,2011,66.51319122314453
South Asia,,2012,67.26777648925781
South Asia,,2013,68.01310729980469
South Asia,,2014,68.73478698730469
South Asia,,2015,69.6573486328125
South Asia,,2016,70.9991683959961
South Asia,,2017,71.69515228271484
South Asia,,2018,72.24388122558594
South Asia,,2019,72.95144653320312
South Asia,,2020,73.6545181274414
South Korea,KOR,2008,97.9659423828125
South Sudan,SSD,2008,26.831279754638672
South Sudan,SSD,2018,34.52275848388672
Spain,ESP,1981,92.80976867675781
Spain,ESP,1991,96.4949722290039
Spain,ESP,2004,97.16512298583984
Spain,ESP,2005,97.75068664550781
Spain,ESP,2006,97.75213623046875
Spain,ESP,2007,97.9388427734375
Spain,ESP,2008,97.63060760498047
Spain,ESP,2009,97.67926788330078
Spain,ESP,2010,97.7489013671875
Spain,ESP,2011,97.78375244140625
Spain,ESP,2012,97.89453887939453
Spain,ESP,2013,98.07913208007812
Spain,ESP,2014,98.09371948242188
Spain,ESP,2015,98.14325714111328
Spain,ESP,2016,98.2505111694336
Spain,ESP,2018,98.4365005493164
Spain,ESP,2020,98.5944595336914
Sri Lanka,LKA,1981,86.77792358398438
Sri Lanka,LKA,2001,90.68274688720703
Sri Lanka,LKA,2006,90.80883026123047
Sri Lanka,LKA,2008,90.55795288085938
Sri Lanka,LKA,2010,91.18135833740234
Sri Lanka,LKA,2016,92.38690185546875
Sri Lanka,LKA,2017,91.895751953125
Sri Lanka,LKA,2018,91.70982360839844
Sri Lanka,LKA,2019,92.25296020507812
Sub-Saharan Africa,,1985,49.05025100708008
Sub-Saharan Africa,,1986,49.40729904174805
Sub-Saharan Africa,,1987,50.058380126953125
Sub-Saharan Africa,,1988,50.55997085571289
Sub-Saharan Africa,,1989,51.17430114746094
Sub-Saharan Africa,,1990,51.849788665771484
Sub-Saharan Africa,,1991,52.25027847290039
Sub-Saharan Africa,,1992,52.72233963012695
Sub-Saharan Africa,,1993,53.31019973754883
Sub-Saharan Africa,,1994,54.05651092529297
Sub-Saharan Africa,,1995,54.35145950317383
Sub-Saharan Africa,,1996,55.02878189086914
Sub-Saharan Africa,,1997,55.889129638671875
Sub-Saharan Africa,,1998,56.534950256347656
Sub-Saharan Africa,,1999,57.35187911987305
Sub-Saharan Africa,,2000,55.98175811767578
Sub-Saharan Africa,,2001,56.96620178222656
Sub-Saharan Africa,,2002,57.4633903503418
Sub-Saharan Africa,,2003,57.9078483581543
Sub-Saharan Africa,,2004,59.50366973876953
Sub-Saharan Africa,,2005,58.52418899536133
Sub-Saharan Africa,,2006,59.76356887817383
Sub-Saharan Africa,,2007,57.28401184082031
Sub-Saharan Africa,,2008,57.37395095825195
Sub-Saharan Africa,,2009,58.17715072631836
Sub-Saharan Africa,,2010,58.73373031616211
Sub-Saharan Africa,,2011,60.305519104003906
Sub-Saharan Africa,,2012,61.439048767089844
Sub-Saharan Africa,,2013,62.303611755371094
Sub-Saharan Africa,,2014,62.9540901184082
Sub-Saharan Africa,,2015,63.54935836791992
Sub-Saharan Africa,,2016,64.25765991210938
Sub-Saharan Africa,,2017,64.51748657226562
Sub-Saharan Africa,,2018,65.03897857666016
Sub-Saharan Africa,,2019,65.46861267089844
Sub-Saharan Africa,,2020,65.85871887207031
Sudan,SDN,2000,61.34587097167969
Sudan,SDN,2008,53.51737976074219
Sudan,SDN,2018,60.697181701660156
Suriname,SUR,2004,89.59806060791016
Suriname,SUR,2008,94.62094116210938
Suriname,SUR,2010,94.67575073242188
Suriname,SUR,2012,92.86865997314453
Suriname,SUR,2018,94.38327026367188
Syria,SYR,1981,55.65449905395508
Syria,SYR,2002,82.88825225830078
Syria,SYR,2004,80.84452056884766
Tajikistan,TJK,1989,97.69402313232422
Tajikistan,TJK,2000,99.45068359375
Tajikistan,TJK,2014,99.80000305175781
Tanzania,TZA,1988,59.113800048828125
Tanzania,TZA,2002,69.43090057373047
Tanzania,TZA,2010,67.80069732666016
Tanzania,TZA,2012,78.10059356689453
Tanzania,TZA,2015,77.8872299194336
Thailand,THA,1980,87.98175811767578
Thailand,THA,2000,92.64653778076172
Thailand,THA,2005,93.5064697265625
Thailand,THA,2010,96.430908203125
Thailand,THA,2013,93.70207214355469
Thailand,THA,2015,92.8683090209961
Thailand,THA,2018,93.76776123046875
Timor,TLS,2001,37.599998474121094
Timor,TLS,2007,50.599998474121094
Timor,TLS,2010,58.30897903442383
Timor,TLS,2018,68.06683349609375
Togo,TGO,2000,53.1776008605957
Togo,TGO,2006,56.888370513916016
Togo,TGO,2009,57.093379974365234
Togo,TGO,2011,60.40993881225586
Togo,TGO,2015,63.74562072753906
Togo,TGO,2019,66.53707885742188
Tonga,TON,1976,99.59246063232422
Tonga,TON,1996,98.9053726196289
Tonga,TON,2006,99.01846313476562
Tonga,TON,2011,99.38552856445312
Tonga,TON,2018,99.41436767578125
Trinidad and Tobago,TTO,1980,94.97032165527344
Trinidad and Tobago,TTO,1990,96.93855285644531
Trinidad and Tobago,TTO,2000,97.9000015258789
Trinidad and Tobago,TTO,2010,98.69999694824219
Tunisia,TUN,1984,48.19070053100586
Tunisia,TUN,2004,74.2969970703125
Tunisia,TUN,2007,77.19039916992188
Tunisia,TUN,2008,77.7146224975586
Tunisia,TUN,2010,79.13057708740234
Tunisia,TUN,2011,79.6539077758789
Tunisia,TUN,2012,80.21875
Tunisia,TUN,2014,79.03643035888672
Turkey,TUR,1975,61.627681732177734
Turkey,TUR,1980,65.69434356689453
Turkey,TUR,1985,75.9682388305664
Turkey,TUR,1990,79.23245239257812
Turkey,TUR,2004,87.36549377441406
Turkey,TUR,2005,88.22905731201172
Turkey,TUR,2006,88.11939239501953
Turkey,TUR,2007,88.65589904785156
Turkey,TUR,2009,90.81671905517578
Turkey,TUR,2010,92.66059875488281
Turkey,TUR,2011,94.10608673095703
Turkey,TUR,2012,94.91974639892578
Turkey,TUR,2013,95.25666046142578
Turkey,TUR,2014,95.43962860107422
Turkey,TUR,2015,95.6014175415039
Turkey,TUR,2016,96.16732788085938
Turkey,TUR,2017,96.15052795410156
Turkey,TUR,2019,96.7422103881836
Turkmenistan,TKM,1995,98.7783203125
Turkmenistan,TKM,2014,99.69999694824219
Uganda,UGA,1991,56.10737991333008
Uganda,UGA,2002,68.14250946044922
Uganda,UGA,2006,71.37313842773438
Uganda,UGA,2010,73.21188354492188
Uganda,UGA,2012,70.1982192993164
Uganda,UGA,2018,76.52749633789062
Ukraine,UKR,2001,99.43041229248047
Ukraine,UKR,2012,99.97434997558594
United Arab Emirates,ARE,1975,53.5148811340332
United Arab Emirates,ARE,1985,71.23529815673828
United Arab Emirates,ARE,2005,90.03385162353516
United Arab Emirates,ARE,2019,97.55692291259766
Upper middle income,,1976,69.21488189697266
Upper middle income,,1977,69.38352966308594
Upper middle income,,1978,70.22801971435547
Upper middle income,,1979,71.0425033569336
Upper middle income,,1980,71.47511291503906
Upper middle income,,1981,72.68360137939453
Upper middle income,,1982,73.31934356689453
Upper middle income,,1983,74.31526947021484
Upper middle income,,1984,75.22197723388672
Upper middle income,,1985,76.00666809082031
Upper middle income,,1986,76.74442291259766
Upper middle income,,1987,77.5530776977539
Upper middle income,,1988,80.87029266357422
Upper middle income,,1989,81.44326782226562
Upper middle income,,1990,81.5737533569336
Upper middle income,,1991,82.63585662841797
Upper middle income,,1992,83.1801528930664
Upper middle income,,1993,83.71356964111328
Upper middle income,,1994,84.2217025756836
Upper middle income,,1995,84.77519989013672
Upper middle income,,1996,85.2413330078125
Upper middle income,,1997,89.52469635009766
Upper middle income,,1998,89.92115783691406
Upper middle income,,1999,90.2680435180664
Upper middle income,,2000,90.58653259277344
Upper middle income,,2001,90.97035217285156
Upper middle income,,2002,91.19953918457031
Upper middle income,,2003,91.73465728759766
Upper middle income,,2004,92.01931762695312
Upper middle income,,2005,92.38861083984375
Upper middle income,,2006,92.65444946289062
Upper middle income,,2007,93.50337219238281
Upper middle income,,2008,93.73737335205078
Upper middle income,,2009,94.0057601928711
Upper middle income,,2010,94.14791870117188
Upper middle income,,2011,94.37332916259766
Upper middle income,,2012,94.7850112915039
Upper middle income,,2013,94.8418197631836
Upper middle income,,2014,95.25861358642578
Upper middle income,,2015,95.09961700439453
Upper middle income,,2016,95.6237564086914
Upper middle income,,2017,95.67085266113281
Upper middle income,,2018,95.45144653320312
Upper middle income,,2019,95.6483383178711
Upper middle income,,2020,95.79682159423828
Uruguay,URY,1975,93.86106872558594
Uruguay,URY,1985,95.3799819946289
Uruguay,URY,1996,96.78180694580078
Uruguay,URY,2006,97.78962707519531
Uruguay,URY,2007,97.8638916015625
Uruguay,URY,2008,98.16355895996094
Uruguay,URY,2009,98.26722717285156
Uruguay,URY,2010,98.07270812988281
Uruguay,URY,2011,98.33589935302734
Uruguay,URY,2012,98.39594268798828
Uruguay,URY,2013,98.3638687133789
Uruguay,URY,2014,98.43592834472656
Uruguay,URY,2015,98.52387237548828
Uruguay,URY,2016,98.56147003173828
Uruguay,URY,2017,98.61572265625
Uruguay,URY,2018,98.703857421875
Uruguay,URY,2019,98.77034759521484
Uzbekistan,UZB,2000,98.642578125
Uzbekistan,UZB,2013,99.99485778808594
Uzbekistan,UZB,2014,99.98055267333984
Uzbekistan,UZB,2015,99.98383331298828
Uzbekistan,UZB,2016,99.986572265625
Uzbekistan,UZB,2018,99.99288940429688
Uzbekistan,UZB,2019,99.99994659423828
Vanuatu,VUT,1979,52.87392044067383
Vanuatu,VUT,1984,58.20000076293945
Vanuatu,VUT,1994,68.69999694824219
Vanuatu,VUT,1999,74
Vanuatu,VUT,2004,78.4000015258789
Vanuatu,VUT,2014,84.69999694824219
Vanuatu,VUT,2018,87.50630950927734
Venezuela,VEN,1981,84.7322006225586
Venezuela,VEN,1990,89.82524871826172
Venezuela,VEN,2001,92.97982788085938
Venezuela,VEN,2007,95.1546401977539
Venezuela,VEN,2009,95.51199340820312
Venezuela,VEN,2011,94.77021789550781
Venezuela,VEN,2015,96.60521697998047
Venezuela,VEN,2016,97.12709045410156
Vietnam,VNM,1979,83.82594299316406
Vietnam,VNM,1989,87.59645080566406
Vietnam,VNM,1999,90.2782974243164
Vietnam,VNM,2000,90.1561279296875
Vietnam,VNM,2009,93.52044677734375
Vietnam,VNM,2019,95.75386810302734
World,OWID_WRL,1976,66.91512298583984
World,OWID_WRL,1977,67.10687255859375
World,OWID_WRL,1978,67.5801773071289
World,OWID_WRL,1979,68.03115844726562
World,OWID_WRL,1980,68.31707000732422
World,OWID_WRL,1981,68.87568664550781
World,OWID_WRL,1982,69.38105010986328
World,OWID_WRL,1983,69.9242172241211
World,OWID_WRL,1984,70.45529174804688
World,OWID_WRL,1985,70.93419647216797
World,OWID_WRL,1986,71.37555694580078
World,OWID_WRL,1987,71.96198272705078
World,OWID_WRL,1988,73.6612319946289
World,OWID_WRL,1989,74.09586334228516
World,OWID_WRL,1990,74.31614685058594
World,OWID_WRL,1991,74.87671661376953
World,OWID_WRL,1992,75.32282257080078
World,OWID_WRL,1993,75.75018310546875
World,OWID_WRL,1994,76.17237091064453
World,OWID_WRL,1995,76.58119201660156
World,OWID_WRL,1996,76.99568939208984
World,OWID_WRL,1997,79.02835083007812
World,OWID_WRL,1998,80.20594787597656
World,OWID_WRL,1999,80.54926300048828
World,OWID_WRL,2000,80.67543029785156
World,OWID_WRL,2001,80.99337005615234
World,OWID_WRL,2002,81.39530944824219
World,OWID_WRL,2003,81.92431640625
World,OWID_WRL,2004,82.34432983398438
World,OWID_WRL,2005,82.26029968261719
World,OWID_WRL,2006,82.52599334716797
World,OWID_WRL,2007,82.81675720214844
World,OWID_WRL,2008,83.33973693847656
World,OWID_WRL,2009,83.62332916259766
World,OWID_WRL,2010,84.0216293334961
World,OWID_WRL,2011,84.28376770019531
World,OWID_WRL,2012,84.72968292236328
World,OWID_WRL,2013,84.93171691894531
World,OWID_WRL,2014,85.36060333251953
World,OWID_WRL,2015,85.54232025146484
World,OWID_WRL,2016,85.98551177978516
World,OWID_WRL,2017,86.22016143798828
World,OWID_WRL,2018,86.24694061279297
World,OWID_WRL,2019,86.47830200195312
World,OWID_WRL,2020,86.68221282958984
Yemen,YEM,1994,37.09000015258789
Yemen,YEM,2004,54.099998474121094
Zambia,ZMB,1990,64.99828338623047
Zambia,ZMB,1999,68.00179290771484
Zambia,ZMB,2002,69.14922332763672
Zambia,ZMB,2007,61.12709045410156
Zambia,ZMB,2010,83.0076675415039
Zambia,ZMB,2018,86.74796295166016
Zimbabwe,ZWE,1982,77.7941665649414
Zimbabwe,ZWE,1992,83.51258087158203
Zimbabwe,ZWE,2011,83.58271026611328
Zimbabwe,ZWE,2014,88.69342041015625